[[ 3.32284760e+00 -5.07295084e+00]
 [-3.54303055e+01 -1.03328979e+00]
 [-3.54121399e+01 -1.12152421e+00]
 [-3.53745384e+01 -1.21264648e+00]
 [-3.53166237e+01 -1.30615544e+00]
 [-3.52375221e+01 -1.40162182e+00]
 [-3.51363640e+01 -1.49899304e+00]
 [-3.50122719e+01 -1.59837067e+00]
 [-3.48643646e+01 -1.69986546e+00]
 [-3.46917419e+01 -1.80359638e+00]
 [-3.44936905e+01 -1.90960920e+00]
 [-3.42702408e+01 -2.01764894e+00]
 [-3.40215721e+01 -2.12737727e+00]
 [-3.37478371e+01 -2.23843932e+00]
 [-3.34491653e+01 -2.35046458e+00]
 [-3.31256714e+01 -2.46306682e+00]
 [-3.27774429e+01 -2.57584453e+00]
 [-3.24045525e+01 -2.68838167e+00]
 [-3.20070534e+01 -2.80024624e+00]] [[ 3.56378675e+00 -5.02800369e+00]
 [ 3.64244890e+00 -5.02419233e+00]
 [ 3.70802283e+00 -5.02108192e+00]
 [ 3.76068377e+00 -5.01888657e+00]
 [ 3.80060768e+00 -5.01781511e+00]
 [ 3.82797098e+00 -5.01807070e+00]
 [ 3.84294915e+00 -5.01985121e+00]
 [ 3.84571886e+00 -5.02335072e+00]
 [ 3.83645606e+00 -5.02875614e+00]
 [ 3.81533742e+00 -5.03625202e+00]
 [ 3.78253865e+00 -5.04601574e+00]
 [ 3.73823619e+00 -5.05822134e+00]
 [ 3.68260574e+00 -5.07303810e+00]
 [ 3.61585259e+00 -5.09062004e+00]
 [ 3.53854084e+00 -5.11098719e+00]
 [ 3.45158434e+00 -5.13405514e+00]
 [ 3.35635376e+00 -5.15968847e+00]
 [ 3.25430632e+00 -5.18774700e+00]
 [ 3.14686608e+00 -5.21809769e+00]
 [ 3.03543019e+00 -5.25061512e+00]
 [ 2.92137361e+00 -5.28518152e+00]
 [ 2.80605483e+00 -5.32168722e+00]
 [ 2.69082141e+00 -5.36002827e+00]
 [ 2.57701516e+00 -5.40010786e+00]
 [ 2.46597743e+00 -5.44183540e+00]
 [ 2.35905504e+00 -5.48512745e+00]
 [ 2.25760579e+00 -5.52990484e+00]
 [ 2.16300344e+00 -5.57609606e+00]
 [ 2.07664514e+00 -5.62363291e+00]
 [ 1.99995673e+00 -5.67245483e+00]
 [ 1.93434286e+00 -5.72248888e+00]
 [ 1.88080668e+00 -5.77353954e+00]
 [ 1.84016991e+00 -5.82535028e+00]
 [ 1.81327140e+00 -5.87765694e+00]
 [ 1.80096829e+00 -5.93018770e+00]
 [ 1.80398917e+00 -5.98265743e+00]
 [ 1.82245481e+00 -6.03476238e+00]
 [ 1.85632932e+00 -6.08617973e+00]
 [ 1.90558314e+00 -6.13656902e+00]
 [ 1.97019207e+00 -6.18557262e+00]
 [ 2.05013752e+00 -6.23281384e+00]
 [ 2.14540553e+00 -6.27789879e+00]
 [ 2.25598717e+00 -6.32041502e+00]
 [ 2.38187742e+00 -6.35993195e+00]
 [ 2.52307510e+00 -6.39600086e+00]
 [ 2.67956424e+00 -6.42817974e+00]
 [ 2.85117340e+00 -6.45624828e+00]
 [ 3.03763866e+00 -6.48011208e+00]
 [ 3.23868465e+00 -6.49967861e+00]
 [ 3.45402575e+00 -6.51485538e+00]
 [ 3.68336582e+00 -6.52555084e+00]
 [ 3.92639899e+00 -6.53167391e+00]
 [ 4.18280840e+00 -6.53313494e+00]
 [ 4.45226765e+00 -6.52984428e+00]
 [ 4.73444033e+00 -6.52171326e+00]
 [ 5.02904463e+00 -6.50866508e+00]
 [ 5.33606911e+00 -6.49066687e+00]
 [ 5.65557194e+00 -6.46769762e+00]
 [ 5.98761034e+00 -6.43972969e+00]
 [ 6.33236408e+00 -6.40670729e+00]
 [ 6.69019079e+00 -6.36852789e+00]
 [ 7.06147194e+00 -6.32508183e+00]
 [ 7.44660091e+00 -6.27624989e+00]
 [ 7.84598398e+00 -6.22190475e+00]
 [ 8.26004219e+00 -6.16191149e+00]
 [ 8.68921185e+00 -6.09612513e+00]
 [ 9.13394547e+00 -6.02439117e+00]
 [ 9.59471416e+00 -5.94654512e+00]
 [ 1.00720081e+01 -5.86241341e+00]
 [ 1.05663366e+01 -5.77180910e+00]
 [ 1.10782318e+01 -5.67453527e+00]
 [ 1.16079865e+01 -5.57048416e+00]
 [ 1.21551285e+01 -5.45983791e+00]
 [ 1.27190056e+01 -5.34284449e+00]
 [ 1.32989149e+01 -5.21976805e+00]
 [ 1.38939333e+01 -5.09086561e+00]
 [ 1.45023413e+01 -4.95631123e+00]
 [ 1.51221590e+01 -4.81627703e+00]
 [ 1.57513533e+01 -4.67095900e+00]
 [ 1.63878460e+01 -4.52057695e+00]
 [ 1.70295124e+01 -4.36537075e+00]
 [ 1.76741905e+01 -4.20560312e+00]
 [ 1.83195877e+01 -4.04153299e+00]
 [ 1.89626484e+01 -3.87327957e+00]
 [ 1.95999432e+01 -3.70089722e+00]
 [ 2.02279835e+01 -3.52443600e+00]
 [ 2.08432388e+01 -3.34394050e+00]
 [ 2.14421329e+01 -3.15944767e+00]
 [ 2.20210590e+01 -2.97098613e+00]
 [ 2.25763912e+01 -2.77857184e+00]
 [ 2.31044846e+01 -2.58220816e+00]
 [ 2.36016827e+01 -2.38188219e+00]
 [ 2.40643368e+01 -2.17756319e+00]
 [ 2.44892826e+01 -1.96935773e+00]
 [ 2.48758850e+01 -1.75816655e+00]
 [ 2.52243423e+01 -1.54521298e+00]
 [ 2.55347919e+01 -1.33202159e+00]
 [ 2.58074245e+01 -1.12019861e+00]
 [ 2.60425320e+01 -9.11338031e-01]
 [ 2.62404995e+01 -7.07014382e-01]
 [ 2.64018154e+01 -5.08774936e-01]
 [ 2.65270596e+01 -3.18131089e-01]
 [ 2.66169090e+01 -1.36549339e-01]
 [ 2.66721172e+01  3.45583707e-02]
 [ 2.66935272e+01  1.93920612e-01]
 [ 2.66820526e+01  3.41316015e-01]
 [ 2.66386509e+01  4.77242172e-01]
 [ 2.65643063e+01  6.02226555e-01]
 [ 2.64600182e+01  7.16810405e-01]
 [ 2.63267975e+01  8.21546912e-01]
 [ 2.61656456e+01  9.16998982e-01]
 [ 2.59775562e+01  1.00373673e+00]
 [ 2.57634964e+01  1.08233547e+00]
 [ 2.55244007e+01  1.15337312e+00]
 [ 2.52611618e+01  1.21742773e+00]
 [ 2.49747887e+01  1.27503645e+00]
 [ 2.46670303e+01  1.32653391e+00]
 [ 2.43397923e+01  1.37217760e+00]
 [ 2.39949474e+01  1.41248465e+00]
 [ 2.36342945e+01  1.44811392e+00]
 [ 2.32595005e+01  1.47964406e+00]
 [ 2.28721237e+01  1.50757706e+00]
 [ 2.24736176e+01  1.53234601e+00]
 [ 2.20653400e+01  1.55432248e+00]
 [ 2.16485729e+01  1.57382321e+00]
 [ 2.12245235e+01  1.59111619e+00]
 [ 2.07943325e+01  1.60642684e+00]
 [ 2.03590889e+01  1.61994314e+00]
 [ 1.99198303e+01  1.63182092e+00]
 [ 1.94775581e+01  1.64218891e+00]
 [ 1.90332317e+01  1.65115285e+00]
 [ 1.85877934e+01  1.65880013e+00]
 [ 1.81421566e+01  1.66520381e+00]
 [ 1.76972218e+01  1.67042601e+00]
 [ 1.72538719e+01  1.67451215e+00]
 [ 1.68127537e+01  1.67732143e+00]
 [ 1.63740177e+01  1.67887068e+00]
 [ 1.59377108e+01  1.67929733e+00]
 [ 1.55038862e+01  1.67873538e+00]
 [ 1.50726089e+01  1.67731690e+00]
 [ 1.46439505e+01  1.67517328e+00]
 [ 1.42179899e+01  1.67243540e+00]
 [ 1.37948170e+01  1.66923499e+00]
 [ 1.33745317e+01  1.66570497e+00]
 [ 1.29572430e+01  1.66198015e+00]
 [ 1.25430670e+01  1.65819788e+00]
 [ 1.21321335e+01  1.65449798e+00]
 [ 1.17245779e+01  1.65102315e+00]
 [ 1.13205490e+01  1.64791942e+00]
 [ 1.09202042e+01  1.64533615e+00]
 [ 1.05237074e+01  1.64342582e+00]
 [ 1.01312370e+01  1.64234424e+00]
 [ 9.74297714e+00  1.64225054e+00]
 [ 9.35912228e+00  1.64330637e+00]
 [ 8.97987652e+00  1.64567661e+00]
 [ 8.60539913e+00  1.64950979e+00]
 [ 8.23557854e+00  1.65481043e+00]
 [ 7.87021589e+00  1.66152549e+00]
 [ 7.50910568e+00  1.66960001e+00]
 [ 7.15203953e+00  1.67897677e+00]
 [ 6.79880285e+00  1.68959653e+00]
 [ 6.44917774e+00  1.70139802e+00]
 [ 6.10294151e+00  1.71431804e+00]
 [ 5.75986862e+00  1.72829151e+00]
 [ 5.41972733e+00  1.74325180e+00]
 [ 5.08228350e+00  1.75913012e+00]
 [ 4.74729872e+00  1.77585661e+00]
 [ 4.41453075e+00  1.79335964e+00]
 [ 4.08373451e+00  1.81156647e+00]
 [ 3.75466084e+00  1.83040285e+00]
 [ 3.42705703e+00  1.84979355e+00]
 [ 3.10066772e+00  1.86966240e+00]
 [ 2.77523422e+00  1.88993192e+00]
 [ 2.45049500e+00  1.91052437e+00]
 [ 2.12618589e+00  1.93136120e+00]
 [ 1.80207074e+00  1.95235229e+00]
 [ 1.47804618e+00  1.97332931e+00]
 [ 1.15396261e+00  1.99402630e+00]
 [ 8.29652309e-01  2.01416326e+00]
 [ 5.04952669e-01  2.03346419e+00]
 [ 1.79705516e-01  2.05165672e+00]
 [-1.46242574e-01  2.06847239e+00]
 [-4.73040789e-01  2.08364558e+00]
 [-8.00833941e-01  2.09691453e+00]
 [-1.12976277e+00  2.10802102e+00]
 [-1.45996392e+00  2.11670947e+00]
 [-1.79156983e+00  2.12272716e+00]
 [-2.12470937e+00  2.12582469e+00]
 [-2.45950723e+00  2.12575531e+00]
 [-2.79608464e+00  2.12227464e+00]
 [-3.13455844e+00  2.11514091e+00]
 [-3.47504282e+00  2.10411453e+00]
 [-3.81764698e+00  2.08895850e+00]
 [-4.16247749e+00  2.06943727e+00]
 [-4.50963640e+00  2.04531837e+00]
 [-4.85920811e+00  2.01640964e+00]
 [-5.21119022e+00  1.98273444e+00]
 [-5.56555033e+00  1.94438720e+00]
 [-5.92225170e+00  1.90146387e+00]
 [-6.28116989e+00  1.85412383e+00]
 [-6.64200735e+00  1.80265617e+00]
 [-7.00444794e+00  1.74736333e+00]
 [-7.36817551e+00  1.68854535e+00]
 [-7.73287582e+00  1.62650049e+00]
 [-8.09823608e+00  1.56152487e+00]
 [-8.46394157e+00  1.49391317e+00]
 [-8.82968140e+00  1.42395866e+00]
 [-9.19514275e+00  1.35195339e+00]
 [-9.56001377e+00  1.27818859e+00]
 [-9.92398071e+00  1.20295477e+00]
 [-1.02867327e+01  1.12654173e+00]
 [-1.06479530e+01  1.04923928e+00]
 [-1.10073271e+01  9.71336782e-01]
 [-1.13645382e+01  8.93123865e-01]
 [-1.17192659e+01  8.14890444e-01]
 [-1.20712194e+01  7.36899197e-01]
 [-1.24202604e+01  6.59261048e-01]
 [-1.27663097e+01  5.82035780e-01]
 [-1.31092844e+01  5.05284429e-01]
 [-1.34491005e+01  4.29069072e-01]
 [-1.37856779e+01  3.53452891e-01]
 [-1.41189327e+01  2.78500050e-01]
 [-1.44487877e+01  2.04275057e-01]
 [-1.47753687e+01  1.30823314e-01]
 [-1.50990639e+01  5.81654049e-02]
 [-1.54202776e+01 -1.36792278e-02]
 [-1.57394199e+01 -8.46907124e-02]
 [-1.60569019e+01 -1.54848784e-01]
 [-1.63731365e+01 -2.24132836e-01]
 [-1.66885414e+01 -2.92521924e-01]
 [-1.70035324e+01 -3.59994859e-01]
 [-1.73185272e+01 -4.26530212e-01]
 [-1.76339474e+01 -4.92106289e-01]
 [-1.79502144e+01 -5.56701362e-01]
 [-1.82677460e+01 -6.20293379e-01]
 [-1.85868969e+01 -6.82845354e-01]
 [-1.89076214e+01 -7.44233072e-01]
 [-1.92297459e+01 -8.04299057e-01]
 [-1.95531063e+01 -8.62882018e-01]
 [-1.98775539e+01 -9.19816494e-01]
 [-2.02029591e+01 -9.74932373e-01]
 [-2.05292149e+01 -1.02805448e+00]
 [-2.08562374e+01 -1.07900202e+00]
 [-2.11839695e+01 -1.12758803e+00]
 [-2.15123901e+01 -1.17361903e+00]
 [-2.18415051e+01 -1.21689510e+00]
 [-2.21711159e+01 -1.25722563e+00]
 [-2.25007515e+01 -1.29443419e+00]
 [-2.28299427e+01 -1.32833970e+00]
 [-2.31582298e+01 -1.35875499e+00]
 [-2.34851665e+01 -1.38548565e+00]
 [-2.38103180e+01 -1.40833056e+00]
 [-2.41332588e+01 -1.42708063e+00]
 [-2.44535789e+01 -1.44151878e+00]
 [-2.47708702e+01 -1.45141900e+00]
 [-2.50847874e+01 -1.45660114e+00]
 [-2.53952847e+01 -1.45720291e+00]
 [-2.57024155e+01 -1.45347309e+00]
 [-2.60062180e+01 -1.44565320e+00]
 [-2.63067188e+01 -1.43397796e+00]
 [-2.66039295e+01 -1.41867363e+00]
 [-2.68978462e+01 -1.39995944e+00]
 [-2.71884460e+01 -1.37804639e+00]
 [-2.74756870e+01 -1.35313797e+00]
 [-2.77595081e+01 -1.32543004e+00]
 [-2.80398312e+01 -1.29511857e+00]
 [-2.83165646e+01 -1.26243091e+00]
 [-2.85895996e+01 -1.22760522e+00]
 [-2.88588009e+01 -1.19087887e+00]
 [-2.91240139e+01 -1.15248954e+00]
 [-2.93850536e+01 -1.11267531e+00]
 [-2.96417084e+01 -1.07167578e+00]
 [-2.98937359e+01 -1.02973270e+00]
